Mesh 0: mesh0
Vertices:
V0: P(-0.005, -0.0149121, 0.0233782) N(0, 0.994138, 0.108119) TC(0, 0)
V81: P(-0.005, 0.0149121, 0.0233782) N(0, -0.994138, 0.108119) TC(0, 0)
V82: P(-0.005, 0.0146493, 0.0217754) N(0, -0.976621, 0.21497) TC(0, 0)
V83: P(0.005, 0.0146493, 0.0217754) N(0, -0.976621, 0.21497) TC(0, 0)
V84: P(-0.005, 0.015, 0.025) N(0, -1, -6.12323e-17) TC(0, 0)
V85: P(-0.005, 0.0149121, 0.0233782) N(0, -0.994138, 0.108119) TC(0, 0)
V86: P(0.005, 0.0149121, 0.0233782) N(0, -0.994138, 0.108119) TC(0, 0)
V87: P(0.005, 0.0149121, 0.0233782) N(0, -0.994138, 0.108119) TC(0, 0)
V88: P(0.005, 0.015, 0.025) N(0, -1, -6.12323e-17) TC(0, 0)
V89: P(-0.005, 0.015, 0.025) N(0, -1, -6.12323e-17) TC(0, 0)
V90: P(0.005, 0.0146493, 0.0217754) N(0, -0.976621, 0.21497) TC(0, 0)
V91: P(0.005, 0.0149121, 0.0233782) N(0, -0.994138, 0.108119) TC(0, 0)
V92: P(-0.005, 0.0149121, 0.0233782) N(0, -0.994138, 0.108119) TC(0, 0)
V93: P(0.005, 0.0142148, 0.0202105) N(0, -0.947653, 0.319302) TC(0, 0)
V94: P(0.005, 0.0146493, 0.0217754) N(0, -0.976621, 0.21497) TC(0, 0)
V95: P(-0.005, 0.0146493, 0.0217754) N(0, -0.976621, 0.21497) TC(0, 0)
V96: P(0.005, 0.0136136, 0.0187017) N(0, -0.907575, 0.419889) TC(0, 0)
V97: P(0.005, 0.0142148, 0.0202105) N(0, -0.947653, 0.319302) TC(0, 0)
V98: P(-0.005, 0.0142148, 0.0202105) N(0, -0.947653, 0.319302) TC(0, 0)
V99: P(0.005, 0.0128529, 0.0172667) N(0, -0.856857, 0.515554) TC(0, 0)
V100: P(0.005, 0.0136136, 0.0187017) N(0, -0.907575, 0.419889) TC(0, 0)
V101: P(-0.005, 0.0136136, 0.0187017) N(0, -0.907575, 0.419889) TC(0, 0)
V102: P(0.005, 0.0119414, 0.0159224) N(0, -0.796093, 0.605174) TC(0, 0)
V103: P(0.005, 0.0128529, 0.0172667) N(0, -0.856857, 0.515554) TC(0, 0)
V104: P(-0.005, 0.0128529, 0.0172667) N(0, -0.856857, 0.515554) TC(0, 0)
V105: P(0.005, 0.0108899, 0.0146845) N(0, -0.725995, 0.687699) TC(0, 0)
V106: P(0.005, 0.0119414, 0.0159224) N(0, -0.796093, 0.605174) TC(0, 0)
V107: P(-0.005, 0.0119414, 0.0159224) N(0, -0.796093, 0.605174) TC(0, 0)
V108: P(0.005, 0.00971079, 0.0135676) N(0, -0.647386, 0.762162) TC(0, 0)
V109: P(0.005, 0.0108899, 0.0146845) N(0, -0.725995, 0.687699) TC(0, 0)
V110: P(-0.005, 0.0108899, 0.0146845) N(0, -0.725995, 0.687699) TC(0, 0)
V111: P(0.005, 0.00841781, 0.0125847) N(0, -0.561187, 0.827689) TC(0, 0)
V112: P(0.005, 0.00971079, 0.0135676) N(0, -0.647386, 0.762162) TC(0, 0)
V113: P(-0.005, 0.00971079, 0.0135676) N(0, -0.647386, 0.762162) TC(0, 0)
V114: P(0.005, 0.00702613, 0.0117473) N(0, -0.468408, 0.883512) TC(0, 0)
V115: P(0.005, 0.00841781, 0.0125847) N(0, -0.561187, 0.827689) TC(0, 0)
V116: P(-0.005, 0.00841781, 0.0125847) N(0, -0.561187, 0.827689) TC(0, 0)
V117: P(0.005, 0.00555207, 0.0110653) N(0, -0.370138, 0.928977) TC(0, 0)
V118: P(0.005, 0.00702613, 0.0117473) N(0, -0.468408, 0.883512) TC(0, 0)
V119: P(-0.005, 0.00702613, 0.0117473) N(0, -0.468408, 0.883512) TC(0, 0)
V120: P(0.005, 0.00401293, 0.0105468) N(0, -0.267528, 0.96355) TC(0, 0)
V121: P(0.005, 0.00555207, 0.0110653) N(0, -0.370138, 0.928977) TC(0, 0)
V122: P(-0.005, 0.00555207, 0.0110653) N(0, -0.370138, 0.928977) TC(0, 0)
V123: P(0.005, 0.00242673, 0.0101976) N(0, -0.161782, 0.986827) TC(0, 0)
V124: P(0.005, 0.00401293, 0.0105468) N(0, -0.267528, 0.96355) TC(0, 0)
V125: P(-0.005, 0.00401293, 0.0105468) N(0, -0.267528, 0.96355) TC(0, 0)
V126: P(0.005, 0.000812084, 0.010022) N(0, -0.0541389, 0.998533) TC(0, 0)
V127: P(0.005, 0.00242673, 0.0101976) N(0, -0.161782, 0.986827) TC(0, 0)
V128: P(-0.005, 0.00242673, 0.0101976) N(0, -0.161782, 0.986827) TC(0, 0)
V129: P(0.005, -0.000812084, 0.010022) N(0, 0.0541389, 0.998533) TC(0, 0)
V130: P(0.005, 0.000812084, 0.010022) N(0, -0.0541389, 0.998533) TC(0, 0)
V131: P(-0.005, 0.000812084, 0.010022) N(0, -0.0541389, 0.998533) TC(0, 0)
V132: P(0.005, -0.00242673, 0.0101976) N(0, 0.161782, 0.986827) TC(0, 0)
V133: P(0.005, -0.000812084, 0.010022) N(0, 0.0541389, 0.998533) TC(0, 0)
V134: P(-0.005, -0.000812084, 0.010022) N(0, 0.0541389, 0.998533) TC(0, 0)
V135: P(0.005, -0.00401293, 0.0105468) N(0, 0.267528, 0.96355) TC(0, 0)
V136: P(0.005, -0.00242673, 0.0101976) N(0, 0.161782, 0.986827) TC(0, 0)
V137: P(-0.005, -0.00242673, 0.0101976) N(0, 0.161782, 0.986827) TC(0, 0)
V138: P(0.005, -0.00555207, 0.0110653) N(0, 0.370138, 0.928977) TC(0, 0)
V139: P(0.005, -0.00401293, 0.0105468) N(0, 0.267528, 0.96355) TC(0, 0)
V140: P(-0.005, -0.00401293, 0.0105468) N(0, 0.267528, 0.96355) TC(0, 0)
V141: P(0.005, -0.00702613, 0.0117473) N(0, 0.468408, 0.883512) TC(0, 0)
V142: P(0.005, -0.00555207, 0.0110653) N(0, 0.370138, 0.928977) TC(0, 0)
V143: P(-0.005, -0.00555207, 0.0110653) N(0, 0.370138, 0.928977) TC(0, 0)
V144: P(0.005, -0.00841781, 0.0125847) N(0, 0.561187, 0.827689) TC(0, 0)
V145: P(0.005, -0.00702613, 0.0117473) N(0, 0.468408, 0.883512) TC(0, 0)
V146: P(-0.005, -0.00702613, 0.0117473) N(0, 0.468408, 0.883512) TC(0, 0)
V147: P(0.005, -0.00971079, 0.0135676) N(0, 0.647386, 0.762162) TC(0, 0)
V148: P(0.005, -0.00841781, 0.0125847) N(0, 0.561187, 0.827689) TC(0, 0)
V149: P(-0.005, -0.00841781, 0.0125847) N(0, 0.561187, 0.827689) TC(0, 0)
V150: P(0.005, -0.0108899, 0.0146845) N(0, 0.725995, 0.687699) TC(0, 0)
V151: P(0.005, -0.00971079, 0.0135676) N(0, 0.647386, 0.762162) TC(0, 0)
V152: P(-0.005, -0.00971079, 0.0135676) N(0, 0.647386, 0.762162) TC(0, 0)
V153: P(0.005, -0.0119414, 0.0159224) N(0, 0.796093, 0.605174) TC(0, 0)
V154: P(0.005, -0.0108899, 0.0146845) N(0, 0.725995, 0.687699) TC(0, 0)
V155: P(-0.005, -0.0108899, 0.0146845) N(0, 0.725995, 0.687699) TC(0, 0)
V156: P(0.005, -0.0128529, 0.0172667) N(0, 0.856857, 0.515554) TC(0, 0)
V157: P(0.005, -0.0119414, 0.0159224) N(0, 0.796093, 0.605174) TC(0, 0)
V158: P(-0.005, -0.0119414, 0.0159224) N(0, 0.796093, 0.605174) TC(0, 0)
V159: P(0.005, -0.0136136, 0.0187017) N(0, 0.907575, 0.419889) TC(0, 0)
V160: P(0.005, -0.0128529, 0.0172667) N(0, 0.856857, 0.515554) TC(0, 0)
V161: P(-0.005, -0.0128529, 0.0172667) N(0, 0.856857, 0.515554) TC(0, 0)
V162: P(0.005, -0.0142148, 0.0202105) N(0, 0.947653, 0.319302) TC(0, 0)
V163: P(0.005, -0.0136136, 0.0187017) N(0, 0.907575, 0.419889) TC(0, 0)
V164: P(-0.005, -0.0136136, 0.0187017) N(0, 0.907575, 0.419889) TC(0, 0)
V165: P(0.005, -0.0146493, 0.0217754) N(0, 0.976621, 0.21497) TC(0, 0)
V166: P(0.005, -0.0142148, 0.0202105) N(0, 0.947653, 0.319302) TC(0, 0)
V167: P(-0.005, -0.0142148, 0.0202105) N(0, 0.947653, 0.319302) TC(0, 0)
V168: P(0.005, -0.0149121, 0.0233782) N(0, 0.994138, 0.108119) TC(0, 0)
V169: P(0.005, -0.0146493, 0.0217754) N(0, 0.976621, 0.21497) TC(0, 0)
V170: P(-0.005, -0.0146493, 0.0217754) N(0, 0.976621, 0.21497) TC(0, 0)
V171: P(0.005, -0.015, 0.025) N(0, 1, 1.83697e-16) TC(0, 0)
V172: P(0.005, -0.0149121, 0.0233782) N(0, 0.994138, 0.108119) TC(0, 0)
V173: P(-0.005, -0.0149121, 0.0233782) N(0, 0.994138, 0.108119) TC(0, 0)
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
T2: 6, 7, 8
T3: 9, 10, 11
T4: 12, 13, 14
T5: 15, 16, 17
T6: 18, 19, 20
T7: 21, 22, 23
T8: 24, 25, 26
T9: 27, 28, 29
T10: 30, 31, 32
T11: 33, 34, 35
T12: 36, 37, 38
T13: 39, 40, 41
T14: 42, 43, 44
T15: 45, 46, 47
T16: 48, 49, 50
T17: 51, 52, 53
T18: 54, 55, 56
T19: 57, 58, 59
T20: 60, 61, 62
T21: 63, 64, 65
T22: 66, 67, 68
T23: 69, 70, 71
T24: 72, 73, 74
T25: 75, 76, 77
T26: 78, 79, 80
T27: 81, 82, 83
T28: 84, 85, 86
T29: 87, 88, 89
T30: 90, 91, 92
T31: 93, 94, 95
T32: 96, 97, 98
T33: 99, 100, 101
T34: 102, 103, 104
T35: 105, 106, 107
T36: 108, 109, 110
T37: 111, 112, 113
T38: 114, 115, 116
T39: 117, 118, 119
T40: 120, 121, 122
T41: 123, 124, 125
T42: 126, 127, 128
T43: 129, 130, 131
T44: 132, 133, 134
T45: 135, 136, 137
T46: 138, 139, 140
T47: 141, 142, 143
T48: 144, 145, 146
T49: 147, 148, 149
T50: 150, 151, 152
T51: 153, 154, 155
T52: 156, 157, 158
T53: 159, 160, 161
T54: 162, 163, 164
T55: 165, 166, 167
T56: 168, 169, 170
T57: 171, 172, 173
Material: 
Ambient Color: 0, 0, 0
Diffuse Color: 0, 0, 0
Specular Color: 0, 0, 0
Specular Exponent: 0
Optical Density: 0
Dissolve: 0
Illumination: 0
Ambient Texture Map: 
Diffuse Texture Map: 
Specular Texture Map: 
Alpha Texture Map: 
Bump Map: 

Mesh 1: mesh1
Vertices:
V0: P(0.005, -0.015, 0.025) N(0, 1, 0) TC(0, 0)
V1: P(-0.005, -0.015, 0.025) N(0, 1, 0) TC(0, 0)
V2: P(-0.005, -0.015, 0.065) N(0, 1, 0) TC(0, 0)
V3: P(-0.005, -0.015, 0.065) N(0, 1, 0) TC(0, 0)
V4: P(0.005, -0.015, 0.065) N(0, 1, 0) TC(0, 0)
V5: P(0.005, -0.015, 0.025) N(0, 1, 0) TC(0, 0)
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
Material: 
Ambient Color: 0, 0, 0
Diffuse Color: 0, 0, 0
Specular Color: 0, 0, 0
Specular Exponent: 0
Optical Density: 0
Dissolve: 0
Illumination: 0
Ambient Texture Map: 
Diffuse Texture Map: 
Specular Texture Map: 
Alpha Texture Map: 
Bump Map: 

Mesh 2: mesh2
Vertices:
V0: P(0.005, -0.015, 0.065) N(0, 0, 1) TC(0, 0)
V1: P(-0.005, -0.015, 0.065) N(0, 0, 1) TC(0, 0)
V2: P(-0.005, -0.025, 0.065) N(0, 0, 1) TC(0, 0)
V3: P(-0.005, -0.025, 0.065) N(0, 0, 1) TC(0, 0)
V4: P(0.005, -0.025, 0.065) N(0, 0, 1) TC(0, 0)
V5: P(0.005, -0.015, 0.065) N(0, 0, 1) TC(0, 0)
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
Material: 
Ambient Color: 0, 0, 0
Diffuse Color: 0, 0, 0
Specular Color: 0, 0, 0
Specular Exponent: 0
Optical Density: 0
Dissolve: 0
Illumination: 0
Ambient Texture Map: 
Diffuse Texture Map: 
Specular Texture Map: 
Alpha Texture Map: 
Bump Map: 

Mesh 3: mesh3
Vertices:
V0: P(-0.005, -0.025, 0.065) N(0, -1, -1.73472e-16) TC(0, 0)
V1: P(-0.005, -0.025, 0.025) N(0, -1, -1.73472e-16) TC(0, 0)
V2: P(0.005, -0.025, 0.025) N(0, -1, -1.73472e-16) TC(0, 0)
V3: P(0.005, -0.025, 0.025) N(0, -1, -1.73472e-16) TC(0, 0)
V4: P(0.005, -0.025, 0.065) N(0, -1, -1.73472e-16) TC(0, 0)
V5: P(-0.005, -0.025, 0.065) N(0, -1, -1.73472e-16) TC(0, 0)
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
Material: 
Ambient Color: 0, 0, 0
Diffuse Color: 0, 0, 0
Specular Color: 0, 0, 0
Specular Exponent: 0
Optical Density: 0
Dissolve: 0
Illumination: 0
Ambient Texture Map: 
Diffuse Texture Map: 
Specular Texture Map: 
Alpha Texture Map: 
Bump Map: 

Mesh 4: mesh4
Vertices:
V0: P(-0.005, 0.025, 0.025) N(0, 1, 6.12323e-17) TC(0, 0)
V1: P(0.005, 0.025, 0.025) N(0, 1, 6.12323e-17) TC(0, 0)
V2: P(0.005, 0.0248534, 0.022297) N(0, 0.994138, -0.108119) TC(0, 0)
V3: P(-0.005, 0.0248534, 0.022297) N(0, 0.994138, -0.108119) TC(0, 0)
V4: P(0.005, 0.0248534, 0.022297) N(0, 0.994138, -0.108119) TC(0, 0)
V5: P(0.005, 0.0244155, 0.0196257) N(0, 0.976621, -0.21497) TC(0, 0)
V6: P(-0.005, 0.0244155, 0.0196257) N(0, 0.976621, -0.21497) TC(0, 0)
V7: P(0.005, 0.0244155, 0.0196257) N(0, 0.976621, -0.21497) TC(0, 0)
V8: P(0.005, 0.0236913, 0.0170175) N(0, 0.947653, -0.319302) TC(0, 0)
V9: P(-0.005, 0.0236913, 0.0170175) N(0, 0.947653, -0.319302) TC(0, 0)
V10: P(0.005, 0.0236913, 0.0170175) N(0, 0.947653, -0.319302) TC(0, 0)
V11: P(0.005, 0.0226894, 0.0145028) N(0, 0.907575, -0.419889) TC(0, 0)
V12: P(-0.005, 0.0226894, 0.0145028) N(0, 0.907575, -0.419889) TC(0, 0)
V13: P(0.005, 0.0226894, 0.0145028) N(0, 0.907575, -0.419889) TC(0, 0)
V14: P(0.005, 0.0214214, 0.0121112) N(0, 0.856857, -0.515554) TC(0, 0)
V15: P(-0.005, 0.0214214, 0.0121112) N(0, 0.856857, -0.515554) TC(0, 0)
V16: P(0.005, 0.0214214, 0.0121112) N(0, 0.856857, -0.515554) TC(0, 0)
V17: P(0.005, 0.0199023, 0.00987064) N(0, 0.796093, -0.605174) TC(0, 0)
V18: P(-0.005, 0.0199023, 0.00987064) N(0, 0.796093, -0.605174) TC(0, 0)
V19: P(0.005, 0.0199023, 0.00987064) N(0, 0.796093, -0.605174) TC(0, 0)
V20: P(0.005, 0.0181499, 0.00780751) N(0, 0.725995, -0.687699) TC(0, 0)
V21: P(-0.005, 0.0181499, 0.00780751) N(0, 0.725995, -0.687699) TC(0, 0)
V22: P(0.005, 0.0181499, 0.00780751) N(0, 0.725995, -0.687699) TC(0, 0)
V23: P(0.005, 0.0161847, 0.00594595) N(0, 0.647386, -0.762162) TC(0, 0)
V24: P(-0.005, 0.0161847, 0.00594595) N(0, 0.647386, -0.762162) TC(0, 0)
V25: P(0.005, 0.0161847, 0.00594595) N(0, 0.647386, -0.762162) TC(0, 0)
V26: P(0.005, 0.0140297, 0.00430778) N(0, 0.561187, -0.827689) TC(0, 0)
V27: P(-0.005, 0.0140297, 0.00430778) N(0, 0.561187, -0.827689) TC(0, 0)
V28: P(0.005, 0.0140297, 0.00430778) N(0, 0.561187, -0.827689) TC(0, 0)
V29: P(0.005, 0.0117102, 0.0029122) N(0, 0.468408, -0.883512) TC(0, 0)
V30: P(-0.005, 0.0117102, 0.0029122) N(0, 0.468408, -0.883512) TC(0, 0)
V31: P(0.005, 0.0117102, 0.0029122) N(0, 0.468408, -0.883512) TC(0, 0)
V32: P(0.005, 0.00925345, 0.00177558) N(0, 0.370138, -0.928977) TC(0, 0)
V33: P(-0.005, 0.00925345, 0.00177558) N(0, 0.370138, -0.928977) TC(0, 0)
V34: P(0.005, 0.00925345, 0.00177558) N(0, 0.370138, -0.928977) TC(0, 0)
V35: P(0.005, 0.00668821, 0.00091125) N(0, 0.267528, -0.96355) TC(0, 0)
V36: P(-0.005, 0.00668821, 0.00091125) N(0, 0.267528, -0.96355) TC(0, 0)
V37: P(0.005, 0.00668821, 0.00091125) N(0, 0.267528, -0.96355) TC(0, 0)
V38: P(0.005, 0.00404455, 0.000329337) N(0, 0.161782, -0.986827) TC(0, 0)
V39: P(-0.005, 0.00404455, 0.000329337) N(0, 0.161782, -0.986827) TC(0, 0)
V40: P(0.005, 0.00404455, 0.000329337) N(0, 0.161782, -0.986827) TC(0, 0)
V41: P(0.005, 0.00135347, 3.66647e-05) N(0, 0.0541389, -0.998533) TC(0, 0)
V42: P(-0.005, 0.00135347, 3.66647e-05) N(0, 0.0541389, -0.998533) TC(0, 0)
V43: P(0.005, 0.00135347, 3.66647e-05) N(0, 0.0541389, -0.998533) TC(0, 0)
V44: P(0.005, -0.00135347, 3.66647e-05) N(0, -0.0541389, -0.998533) TC(0, 0)
V45: P(-0.005, -0.00135347, 3.66647e-05) N(0, -0.0541389, -0.998533) TC(0, 0)
V46: P(0.005, -0.00135347, 3.66647e-05) N(0, -0.0541389, -0.998533) TC(0, 0)
V47: P(0.005, -0.00404455, 0.000329337) N(0, -0.161782, -0.986827) TC(0, 0)
V48: P(-0.005, -0.00404455, 0.000329337) N(0, -0.161782, -0.986827) TC(0, 0)
V49: P(0.005, -0.00404455, 0.000329337) N(0, -0.161782, -0.986827) TC(0, 0)
V50: P(0.005, -0.00668821, 0.00091125) N(0, -0.267528, -0.96355) TC(0, 0)
V51: P(-0.005, -0.00668821, 0.00091125) N(0, -0.267528, -0.96355) TC(0, 0)
V52: P(0.005, -0.00668821, 0.00091125) N(0, -0.267528, -0.96355) TC(0, 0)
V53: P(0.005, -0.00925345, 0.00177558) N(0, -0.370138, -0.928977) TC(0, 0)
V54: P(-0.005, -0.00925345, 0.00177558) N(0, -0.370138, -0.928977) TC(0, 0)
V55: P(0.005, -0.00925345, 0.00177558) N(0, -0.370138, -0.928977) TC(0, 0)
V56: P(0.005, -0.0117102, 0.0029122) N(0, -0.468408, -0.883512) TC(0, 0)
V57: P(-0.005, -0.0117102, 0.0029122) N(0, -0.468408, -0.883512) TC(0, 0)
V58: P(0.005, -0.0117102, 0.0029122) N(0, -0.468408, -0.883512) TC(0, 0)
V59: P(0.005, -0.0140297, 0.00430778) N(0, -0.561187, -0.827689) TC(0, 0)
V60: P(-0.005, -0.0140297, 0.00430778) N(0, -0.561187, -0.827689) TC(0, 0)
V61: P(0.005, -0.0140297, 0.00430778) N(0, -0.561187, -0.827689) TC(0, 0)
V62: P(0.005, -0.0161847, 0.00594595) N(0, -0.647386, -0.762162) TC(0, 0)
V63: P(-0.005, -0.0161847, 0.00594595) N(0, -0.647386, -0.762162) TC(0, 0)
V64: P(0.005, -0.0161847, 0.00594595) N(0, -0.647386, -0.762162) TC(0, 0)
V65: P(0.005, -0.0181499, 0.00780751) N(0, -0.725995, -0.687699) TC(0, 0)
V66: P(-0.005, -0.0181499, 0.00780751) N(0, -0.725995, -0.687699) TC(0, 0)
V67: P(0.005, -0.0181499, 0.00780751) N(0, -0.725995, -0.687699) TC(0, 0)
